deny all;
allow 150.95.16.0/22
allow 150.95.104.0/21
allow 150.95.112.0/20
allow 157.119.244.0/22
allow 157.119.248.0/22
allow 163.44.192.0/22
allow 163.44.200.0/24
allow 163.44.204.0/22
allow 171.224.0.0/11
allow 175.103.64.0/18
allow 175.106.0.0/22
allow 180.93.0.0/16
allow 180.148.0.0/21
allow 180.148.128.0/20
allow 180.214.236.0/22
allow 182.161.80.0/20
allow 182.236.112.0/22
allow 182.237.20.0/22
allow 183.81.0.0/17
allow 183.80.0.0/16
allow 183.90.160.0/21
allow 183.91.0.0/19
allow 183.91.160.0/19
allow 202.0.79.0/24
allow 202.4.168.0/24
allow 202.4.176.0/24
allow 202.6.2.0/24
allow 202.6.96.0/23
allow 202.9.79.0/24
allow 202.9.80.0/24
allow 202.9.84.0/24
allow 202.37.86.0/23
allow 202.43.108.0/22
allow 202.44.137.0/24
allow 202.47.87.0/24
allow 202.47.142.0/24
allow 202.52.39.0/24
allow 202.55.132.0/22
allow 202.56.57.0/24
allow 202.58.245.0/24
allow 202.59.238.0/23
allow 202.59.252.0/23
allow 202.60.104.0/21
allow 202.74.56.0/24
allow 202.74.58.0/23
allow 202.78.224.0/21
allow 202.79.232.0/21
allow 202.87.212.0/22
allow 202.92.4.0/22
# Listed and share by BienThuy.Com
allow 202.93.156.0/22
allow 202.94.82.0/24
allow 202.94.88.0/23
allow 202.124.204.0/24
allow 202.130.36.0/23
allow 202.134.16.0/21
allow 202.134.54.0/24
allow 202.143.108.0/22
allow 202.151.160.0/20
allow 202.158.244.0/22
allow 202.160.124.0/23
allow 202.172.4.0/23
allow 202.191.56.0/22
allow 203.8.127.0/24
allow 203.8.172.0/24
allow 203.34.144.0/24
allow 203.77.178.0/24
allow 203.79.28.0/24
allow 203.89.140.0/22
allow 203.99.248.0/22
allow 203.113.128.0/18
allow 203.119.8.0/22
allow 203.119.36.0/22
allow 203.119.44.0/22
allow 203.119.58.0/23
allow 203.119.60.0/22
allow 203.119.64.0/21
allow 203.119.72.0/22
allow 203.128.240.0/21
allow 203.160.0.0/23
allow 203.160.96.0/21
allow 203.160.132.0/22
allow 203.161.178.0/24
allow 203.162.0.0/16
allow 203.163.128.0/18
allow 203.167.8.0/21
allow 203.170.26.0/23
allow 203.171.16.0/20
allow 203.176.160.0/21
allow 203.189.28.0/22
allow 203.190.160.0/20
allow 203.191.8.0/21
allow 203.191.48.0/21
allow 203.195.0.0/18
allow 203.196.24.0/22
allow 203.201.56.0/22
allow 203.205.0.0/18
allow 203.209.180.0/22
allow 203.210.128.0/17
allow 210.2.64.0/18
allow 210.86.224.0/20
allow 210.211.96.0/19
allow 210.245.0.0/17
allow 218.100.10.0/24
allow 218.100.14.0/24
allow 218.100.60.0/24
allow 220.231.64.0/18
allow 221.121.0.0/18
allow 221.132.0.0/18
allow 221.133.0.0/19
allow 222.252.0.0/14
allow 223.27.104.0/21
