# Block IP Vietnam
order allow,deny
# Listed and share by BienThuy.Com
allow from ::FFFF:103.45.228.0/118
allow from ::FFFF:103.45.232.0/117
allow from ::FFFF:103.47.192.0/118
allow from ::FFFF:103.48.76.0/118
allow from ::FFFF:103.48.80.0/117
allow from ::FFFF:103.48.188.0/118
allow from ::FFFF:103.48.192.0/118
allow from ::FFFF:103.52.92.0/118
allow from ::FFFF:103.53.88.0/118
allow from ::FFFF:103.53.168.0/118
allow from ::FFFF:103.53.228.0/118
allow from ::FFFF:103.53.252.0/118
allow from ::FFFF:103.54.248.0/117
allow from ::FFFF:103.56.156.0/118
allow from ::FFFF:103.56.160.0/117
allow from ::FFFF:103.56.168.0/118
allow from ::FFFF:103.57.104.0/118
allow from ::FFFF:103.57.112.0/118
allow from ::FFFF:103.57.208.0/118
allow from ::FFFF:103.57.220.0/118
allow from ::FFFF:103.60.16.0/118
allow from ::FFFF:103.61.44.0/118
allow from ::FFFF:103.61.48.0/118
allow from ::FFFF:103.62.8.0/118
allow from ::FFFF:103.63.104.0/117
allow from ::FFFF:103.63.112.0/117
allow from ::FFFF:103.63.120.0/118
allow from ::FFFF:103.63.212.0/118
allow from ::FFFF:103.66.152.0/118
allow from ::FFFF:103.68.68.0/118
allow from ::FFFF:103.68.72.0/117
allow from ::FFFF:103.68.80.0/118
allow from ::FFFF:103.68.240.0/116
allow from ::FFFF:103.69.188.0/118
allow from ::FFFF:103.69.192.0/118
allow from ::FFFF:103.70.28.0/118
allow from ::FFFF:103.71.15.0/120
allow from ::FFFF:103.71.180.0/118
allow from ::FFFF:103.71.184.0/118
allow from ::FFFF:103.72.96.0/118
allow from ::FFFF:103.74.100.0/118
allow from ::FFFF:103.74.104.0/118
allow from ::FFFF:103.74.112.0/117
allow from ::FFFF:103.74.120.0/118
allow from ::FFFF:103.75.176.0/117
allow from ::FFFF:103.75.184.0/118
allow from ::FFFF:103.77.160.0/117
allow from ::FFFF:103.77.168.0/118
allow from ::FFFF:103.78.76.0/118
allow from ::FFFF:103.78.84.0/118
allow from ::FFFF:103.78.88.0/117
allow from ::FFFF:103.79.140.0/118
allow from ::FFFF:103.79.144.0/118
allow from ::FFFF:103.81.80.0/117
allow from ::FFFF:103.82.20.0/118
allow from ::FFFF:103.82.24.0/117
allow from ::FFFF:103.82.32.0/117
allow from ::FFFF:103.82.129.0/120
allow from ::FFFF:103.82.132.0/118
allow from ::FFFF:103.82.192.0/117
allow from ::FFFF:103.82.204.0/119
allow from ::FFFF:103.84.76.0/118
allow from ::FFFF:103.87.220.0/118
allow from ::FFFF:103.88.108.0/118
allow from ::FFFF:103.88.112.0/117
allow from ::FFFF:103.88.120.0/118
allow from ::FFFF:103.89.84.0/118
allow from ::FFFF:103.89.88.0/117
allow from ::FFFF:103.89.120.0/118
allow from ::FFFF:103.90.220.0/118
allow from ::FFFF:103.90.224.0/117
allow from ::FFFF:103.90.232.0/118
allow from ::FFFF:103.92.24.0/117
allow from ::FFFF:103.92.32.0/118
allow from ::FFFF:103.94.16.0/118
allow from ::FFFF:103.94.176.0/118
allow from ::FFFF:103.95.156.0/118
allow from ::FFFF:103.95.168.0/118
allow from ::FFFF:103.95.196.0/118
allow from ::FFFF:103.97.124.0/118
allow from ::FFFF:103.97.132.0/118
allow from ::FFFF:103.98.148.0/118
allow from ::FFFF:103.98.152.0/118
allow from ::FFFF:103.98.160.0/118
allow from ::FFFF:103.99.0.0/118
allow from ::FFFF:103.99.87.0/120
allow from ::FFFF:103.99.229.0/120
allow from ::FFFF:103.99.230.0/119
allow from ::FFFF:103.99.244.0/118
allow from ::FFFF:103.99.252.0/118
allow from ::FFFF:103.100.160.0/118
allow from ::FFFF:103.100.228.0/118
allow from ::FFFF:103.101.32.0/118
allow from ::FFFF:103.101.76.0/118
allow from ::FFFF:103.101.160.0/118
allow from ::FFFF:103.102.20.0/118
allow from ::FFFF:103.102.128.0/118
allow from ::FFFF:103.103.116.0/118
allow from ::FFFF:103.104.24.0/118
allow from ::FFFF:103.104.116.0/118
allow from ::FFFF:103.104.120.0/118
allow from ::FFFF:103.106.220.0/118
allow from ::FFFF:103.106.224.0/118
allow from ::FFFF:103.107.180.0/118
allow from ::FFFF:103.107.200.0/118
allow from ::FFFF:103.108.100.0/118
allow from ::FFFF:103.108.132.0/118
allow from ::FFFF:103.108.136.0/118
allow from ::FFFF:103.109.28.0/118
allow from ::FFFF:103.109.32.0/117
allow from ::FFFF:103.109.40.0/118
allow from ::FFFF:103.110.84.0/118
allow from ::FFFF:103.111.236.0/118
allow from ::FFFF:103.111.240.0/117
allow from ::FFFF:103.112.124.0/118
allow from ::FFFF:103.112.132.0/118
allow from ::FFFF:103.113.80.0/118
allow from ::FFFF:103.113.88.0/118
allow from ::FFFF:103.114.104.0/118
allow from ::FFFF:103.115.166.0/120
allow from ::FFFF:103.116.100.0/118
allow from ::FFFF:103.116.104.0/118
allow from ::FFFF:103.117.240.0/117
allow from ::FFFF:103.119.84.0/118
allow from ::FFFF:103.120.156.0/118
allow from ::FFFF:103.121.88.0/118
allow from ::FFFF:103.124.56.0/117
allow from ::FFFF:103.124.92.0/118
allow from ::FFFF:103.125.168.0/118
allow from ::FFFF:103.125.188.0/118
allow from ::FFFF:103.125.192.0/118
allow from ::FFFF:103.126.152.0/117
allow from ::FFFF:103.126.160.0/118
allow from ::FFFF:103.127.192.0/116
allow from ::FFFF:103.129.80.0/117
allow from ::FFFF:103.129.88.0/118
allow from ::FFFF:103.129.188.0/118
allow from ::FFFF:103.130.52.0/118
allow from ::FFFF:103.130.56.0/118
allow from ::FFFF:103.130.208.0/116
allow from ::FFFF:103.131.68.0/118
allow from ::FFFF:103.131.72.0/117
allow from ::FFFF:103.133.100.0/118
allow from ::FFFF:103.133.104.0/117
allow from ::FFFF:103.133.224.0/118
allow from ::FFFF:103.135.28.0/118
allow from ::FFFF:103.136.228.0/119
allow from ::FFFF:103.136.249.0/120
allow from ::FFFF:103.137.4.0/119
allow from ::FFFF:103.137.156.0/119
allow from ::FFFF:103.137.184.0/118
allow from ::FFFF:103.138.88.0/118
allow from ::FFFF:103.138.108.0/118
allow from ::FFFF:103.138.112.0/118
allow from ::FFFF:103.139.12.0/118
allow from ::FFFF:103.139.40.0/118
allow from ::FFFF:103.139.44.0/119
allow from ::FFFF:103.139.102.0/119
allow from ::FFFF:103.139.154.0/119
allow from ::FFFF:103.139.160.0/119
allow from ::FFFF:103.139.202.0/119
allow from ::FFFF:103.140.4.0/119
allow from ::FFFF:103.140.38.0/119
allow from ::FFFF:103.140.40.0/118
allow from ::FFFF:103.140.100.0/119
allow from ::FFFF:103.140.248.0/118
allow from ::FFFF:103.141.136.0/117
allow from ::FFFF:103.141.144.0/119
allow from ::FFFF:103.141.176.0/119
allow from ::FFFF:103.142.22.0/119
allow from ::FFFF:103.142.24.0/118
allow from ::FFFF:103.142.78.0/119
allow from ::FFFF:103.142.136.0/118
allow from ::FFFF:103.142.218.0/119
allow from ::FFFF:103.143.140.0/118
allow from ::FFFF:103.143.144.0/119
allow from ::FFFF:103.143.202.0/119
allow from ::FFFF:103.143.206.0/119
allow from ::FFFF:103.143.208.0/119
allow from ::FFFF:103.144.84.0/118
allow from ::FFFF:103.144.152.0/118
allow from ::FFFF:103.145.0.0/118
allow from ::FFFF:103.145.4.0/119
allow from ::FFFF:103.145.62.0/119
allow from ::FFFF:103.145.248.0/120
allow from ::FFFF:103.145.250.0/119
allow from ::FFFF:103.145.252.0/118
allow from ::FFFF:103.146.18.0/119
allow from ::FFFF:103.146.20.0/118
allow from ::FFFF:103.147.34.0/119
allow from ::FFFF:103.147.36.0/119
allow from ::FFFF:103.147.100.0/119
allow from ::FFFF:103.147.122.0/119
allow from ::FFFF:103.147.126.0/119
allow from ::FFFF:103.147.184.0/118
allow from ::FFFF:103.147.188.0/119
allow from ::FFFF:103.148.56.0/119
allow from ::FFFF:103.148.158.0/119
allow from ::FFFF:103.148.254.0/119
allow from ::FFFF:103.149.12.0/119
allow from ::FFFF:103.149.98.0/119
allow from ::FFFF:103.149.170.0/119
allow from ::FFFF:103.149.172.0/119
allow from ::FFFF:103.192.236.0/118
allow from ::FFFF:103.194.188.0/118
allow from ::FFFF:103.195.236.0/118
allow from ::FFFF:103.195.240.0/118
allow from ::FFFF:103.196.16.0/118
allow from ::FFFF:103.196.236.0/118
allow from ::FFFF:103.196.244.0/118
allow from ::FFFF:103.196.248.0/118
allow from ::FFFF:103.199.4.0/118
allow from ::FFFF:103.199.8.0/117
allow from ::FFFF:103.199.16.0/116
allow from ::FFFF:103.199.32.0/115
allow from ::FFFF:103.199.64.0/116
allow from ::FFFF:103.200.20.0/118
allow from ::FFFF:103.200.24.0/118
allow from ::FFFF:103.200.60.0/118
allow from ::FFFF:103.200.120.0/118
allow from ::FFFF:103.205.96.0/117
allow from ::FFFF:103.205.104.0/118
allow from ::FFFF:103.206.212.0/118
allow from ::FFFF:103.206.216.0/118
allow from ::FFFF:103.207.32.0/117
allow from ::FFFF:103.211.92.224/124
allow from ::FFFF:103.211.93.128/125
allow from ::FFFF:103.211.93.224/123
allow from ::FFFF:103.211.212.0/118
allow from ::FFFF:103.213.122.0/119
allow from ::FFFF:103.214.8.0/118
allow from ::FFFF:103.216.72.0/118
allow from ::FFFF:103.216.112.0/116
allow from ::FFFF:103.216.128.0/118
allow from ::FFFF:103.219.180.0/118
allow from ::FFFF:103.220.68.0/118
allow from ::FFFF:103.220.84.0/118
allow from ::FFFF:103.221.86.0/120
allow from ::FFFF:103.221.212.0/118
allow from ::FFFF:103.221.216.0/117
allow from ::FFFF:103.221.224.0/117
allow from ::FFFF:103.223.4.0/118
allow from ::FFFF:103.224.168.0/118
allow from ::FFFF:103.225.236.0/118
allow from ::FFFF:103.226.108.0/118
allow from ::FFFF:103.226.248.0/118
allow from ::FFFF:103.227.112.0/118
allow from ::FFFF:103.227.216.0/118
allow from ::FFFF:103.228.20.0/118
allow from ::FFFF:103.229.40.0/118
allow from ::FFFF:103.229.192.0/118
allow from ::FFFF:103.231.148.0/118
allow from ::FFFF:103.232.52.0/118
allow from ::FFFF:103.232.56.0/117
allow from ::FFFF:103.232.120.0/118
allow from ::FFFF:103.233.48.0/118
allow from ::FFFF:103.234.36.0/118
allow from ::FFFF:103.234.88.0/118
allow from ::FFFF:103.235.208.0/117
allow from ::FFFF:103.237.60.0/118
allow from ::FFFF:103.237.64.0/118
allow from ::FFFF:103.237.96.0/118
allow from ::FFFF:103.237.144.0/117
allow from ::FFFF:103.238.68.0/118
allow from ::FFFF:103.238.72.0/117
allow from ::FFFF:103.238.80.0/118
allow from ::FFFF:103.238.208.0/117
allow from ::FFFF:103.239.32.0/118
allow from ::FFFF:103.239.116.0/118
allow from ::FFFF:103.239.120.0/118
allow from ::FFFF:103.241.248.0/118
allow from ::FFFF:103.242.52.0/118
allow from ::FFFF:103.243.104.0/118
allow from ::FFFF:103.243.216.0/118
allow from ::FFFF:103.244.136.0/118
allow from ::FFFF:103.245.148.0/118
allow from ::FFFF:103.245.244.0/118
allow from ::FFFF:103.245.248.0/117
allow from ::FFFF:103.246.104.0/120
allow from ::FFFF:103.246.220.0/118
allow from ::FFFF:103.248.160.0/117
allow from ::FFFF:103.249.20.0/118
allow from ::FFFF:103.249.100.0/118
allow from ::FFFF:103.250.24.0/118
allow from ::FFFF:103.252.0.0/118
allow from ::FFFF:103.252.252.0/118
allow from ::FFFF:103.253.88.0/118
allow from ::FFFF:103.254.12.0/118
allow from ::FFFF:103.254.16.0/118
allow from ::FFFF:103.254.40.0/118
allow from ::FFFF:103.254.216.0/118
allow from ::FFFF:103.255.84.0/118
allow from ::FFFF:103.255.236.0/118
allow from ::FFFF:104.67.32.0/115
allow from ::FFFF:104.68.128.0/115
allow from ::FFFF:104.218.166.0/120
allow from ::FFFF:107.155.6.0/120
allow from ::FFFF:107.155.54.0/120
allow from ::FFFF:107.155.62.0/120
allow from ::FFFF:110.35.64.0/116
allow from ::FFFF:110.44.184.0/117
allow from ::FFFF:111.65.240.0/116
allow from ::FFFF:111.91.232.0/118
allow from ::FFFF:112.72.64.0/114
allow from ::FFFF:112.78.0.0/116
allow from ::FFFF:112.109.88.0/117
allow from ::FFFF:112.137.128.0/116
allow from ::FFFF:112.197.0.0/112
allow from ::FFFF:112.213.80.0/116
allow from ::FFFF:113.20.96.0/115
allow from ::FFFF:113.22.0.0/112
allow from ::FFFF:113.23.0.0/113
allow from ::FFFF:113.52.32.0/115
allow from ::FFFF:113.61.108.0/118
allow from ::FFFF:113.160.0.0/107
allow from ::FFFF:115.72.0.0/109
allow from ::FFFF:115.84.176.0/117
allow from ::FFFF:115.146.120.0/117
allow from ::FFFF:115.165.160.0/117
allow from ::FFFF:116.68.128.0/117
allow from ::FFFF:116.96.0.0/108
allow from ::FFFF:116.118.0.0/113
allow from ::FFFF:116.193.64.0/116
allow from ::FFFF:116.212.32.0/115
allow from ::FFFF:117.0.0.0/109
allow from ::FFFF:117.103.192.0/114
allow from ::FFFF:117.122.0.0/113
allow from ::FFFF:118.27.192.0/115
allow from ::FFFF:118.68.0.0/110
allow from ::FFFF:118.99.13.0/120
allow from ::FFFF:118.102.0.0/117
allow from ::FFFF:118.107.64.0/114
allow from ::FFFF:119.15.160.0/115
allow from ::FFFF:119.17.192.0/114
allow from ::FFFF:119.18.128.0/116
allow from ::FFFF:119.18.184.0/117
allow from ::FFFF:119.82.128.0/116
allow from ::FFFF:120.50.184.0/117
allow from ::FFFF:120.72.80.0/117
allow from ::FFFF:120.72.96.0/115
allow from ::FFFF:120.138.64.0/116
allow from ::FFFF:121.50.172.0/118
allow from ::FFFF:122.10.140.0/118
allow from ::FFFF:122.102.112.0/118
allow from ::FFFF:122.129.0.0/114
allow from ::FFFF:122.201.8.0/117
allow from ::FFFF:123.16.0.0/109
allow from ::FFFF:123.24.0.0/110
allow from ::FFFF:123.28.0.0/111
allow from ::FFFF:123.30.0.0/118
allow from ::FFFF:123.30.4.0/120
allow from ::FFFF:123.30.5.0/125
allow from ::FFFF:123.30.5.8/126
allow from ::FFFF:123.30.5.16/124
allow from ::FFFF:123.30.5.32/123
allow from ::FFFF:123.30.5.64/122
allow from ::FFFF:123.30.5.128/121
allow from ::FFFF:123.30.6.0/119
allow from ::FFFF:123.30.8.0/117
allow from ::FFFF:123.30.16.0/116
allow from ::FFFF:123.30.32.0/115
allow from ::FFFF:123.30.64.0/114
allow from ::FFFF:123.30.128.0/113
allow from ::FFFF:123.31.0.0/112
allow from ::FFFF:124.157.0.0/114
allow from ::FFFF:124.158.0.0/116
allow from ::FFFF:125.58.0.0/114
allow from ::FFFF:125.212.128.0/113
allow from ::FFFF:125.214.0.0/115
allow from ::FFFF:125.214.32.0/117
allow from ::FFFF:125.214.40.0/119
allow from ::FFFF:125.214.42.0/120
allow from ::FFFF:125.214.43.0/122
allow from ::FFFF:125.214.43.64/123
allow from ::FFFF:125.214.43.96/125
allow from ::FFFF:125.214.43.112/124
allow from ::FFFF:125.214.43.128/121
allow from ::FFFF:125.214.44.0/118
allow from ::FFFF:125.214.48.0/116
allow from ::FFFF:125.234.0.0/111
allow from ::FFFF:125.253.112.0/116
allow from ::FFFF:128.1.60.0/120
allow from ::FFFF:128.1.210.0/119
allow from ::FFFF:128.90.53.0/120
allow from ::FFFF:128.90.77.0/120
allow from ::FFFF:128.90.78.0/120
allow from ::FFFF:134.159.138.0/120
allow from ::FFFF:134.159.230.0/119
allow from ::FFFF:134.159.240.0/119
allow from ::FFFF:137.59.24.0/117
allow from ::FFFF:137.59.32.0/116
allow from ::FFFF:137.59.104.0/118
allow from ::FFFF:137.59.116.0/118
allow from ::FFFF:137.83.240.0/120
allow from ::FFFF:139.81.236.0/118
allow from ::FFFF:139.81.242.0/119
allow from ::FFFF:140.82.198.0/120
allow from ::FFFF:144.48.20.0/118
allow from ::FFFF:144.48.24.0/118
allow from ::FFFF:146.196.64.0/118
allow from ::FFFF:150.95.16.0/118
allow from ::FFFF:150.95.104.0/117
allow from ::FFFF:150.95.112.0/116
allow from ::FFFF:152.32.160.0/118
allow from ::FFFF:152.32.221.0/120
allow from ::FFFF:152.32.222.0/119
allow from ::FFFF:152.32.224.0/120
allow from ::FFFF:152.32.249.0/120
allow from ::FFFF:152.32.250.0/120
allow from ::FFFF:152.32.255.0/120
allow from ::FFFF:154.211.30.0/120
allow from ::FFFF:156.107.107.192/125
allow from ::FFFF:156.107.136.36/126
allow from ::FFFF:156.107.136.156/126
allow from ::FFFF:156.107.137.36/126
allow from ::FFFF:156.107.156.36/126
allow from ::FFFF:156.107.156.156/126
allow from ::FFFF:156.107.157.36/126
allow from ::FFFF:157.119.244.0/118
allow from ::FFFF:157.119.248.0/118
allow from ::FFFF:157.167.31.0/120
allow from ::FFFF:160.202.56.64/125
allow from ::FFFF:161.117.127.0/120
allow from ::FFFF:161.123.236.0/118
allow from ::FFFF:162.158.216.0/118
allow from ::FFFF:163.44.192.0/118
allow from ::FFFF:163.44.200.0/120
allow from ::FFFF:163.44.204.0/118
allow from ::FFFF:163.47.177.0/120
allow from ::FFFF:171.224.0.0/107
allow from ::FFFF:173.205.186.32/123
allow from ::FFFF:175.103.64.0/114
allow from ::FFFF:175.106.0.0/118
allow from ::FFFF:180.93.0.0/112
allow from ::FFFF:180.148.0.0/117
allow from ::FFFF:180.148.128.0/116
allow from ::FFFF:180.214.236.0/118
allow from ::FFFF:182.161.80.0/116
allow from ::FFFF:182.173.70.0/120
allow from ::FFFF:182.236.112.0/118
allow from ::FFFF:182.237.20.0/118
allow from ::FFFF:183.80.0.0/112
allow from ::FFFF:183.81.0.0/113
allow from ::FFFF:183.90.160.0/117
allow from ::FFFF:183.91.0.0/115
allow from ::FFFF:183.91.160.0/115
allow from ::FFFF:185.122.113.164/126
allow from ::FFFF:185.122.113.176/125
allow from ::FFFF:185.122.115.184/126
allow from ::FFFF:185.139.164.112/124
allow from ::FFFF:185.221.68.38/127
allow from ::FFFF:185.221.69.38/127
allow from ::FFFF:185.221.70.38/127
allow from ::FFFF:188.214.152.0/120
allow from ::FFFF:192.145.71.0/120
allow from ::FFFF:192.253.249.128/121
allow from ::FFFF:193.0.245.0/120
allow from ::FFFF:193.150.98.0/120
allow from ::FFFF:202.0.79.0/120
allow from ::FFFF:202.4.168.0/120
allow from ::FFFF:202.4.176.0/120
allow from ::FFFF:202.6.2.0/120
allow from ::FFFF:202.6.96.0/119
allow from ::FFFF:202.9.79.0/120
allow from ::FFFF:202.9.80.0/120
allow from ::FFFF:202.9.84.0/120
allow from ::FFFF:202.37.86.0/119
allow from ::FFFF:202.43.108.0/118
allow from ::FFFF:202.44.137.0/120
allow from ::FFFF:202.47.87.0/120
allow from ::FFFF:202.47.142.0/120
allow from ::FFFF:202.52.39.0/120
allow from ::FFFF:202.55.132.0/118
allow from ::FFFF:202.56.57.0/120
allow from ::FFFF:202.58.245.0/120
allow from ::FFFF:202.59.238.0/119
allow from ::FFFF:202.59.252.0/119
allow from ::FFFF:202.60.104.0/117
allow from ::FFFF:202.74.56.0/120
allow from ::FFFF:202.74.58.0/119
allow from ::FFFF:202.78.224.0/117
allow from ::FFFF:202.79.232.0/117
allow from ::FFFF:202.87.212.0/118
allow from ::FFFF:202.92.4.0/118
allow from ::FFFF:202.93.156.0/118
allow from ::FFFF:202.94.82.0/120
allow from ::FFFF:202.94.88.0/119
allow from ::FFFF:202.124.204.0/120
allow from ::FFFF:202.130.36.0/119
allow from ::FFFF:202.134.16.0/117
allow from ::FFFF:202.134.54.0/120
allow from ::FFFF:202.143.108.0/118
allow from ::FFFF:202.151.160.0/116
allow from ::FFFF:202.158.244.0/118
allow from ::FFFF:202.160.124.0/119
allow from ::FFFF:202.162.98.0/120
allow from ::FFFF:202.163.1.80/124
allow from ::FFFF:202.172.4.0/119
allow from ::FFFF:202.174.156.128/122
allow from ::FFFF:202.191.56.0/118
allow from ::FFFF:203.8.127.0/120
allow from ::FFFF:203.8.172.0/120
allow from ::FFFF:203.34.144.0/120
allow from ::FFFF:203.77.178.0/120
allow from ::FFFF:203.79.28.0/120
allow from ::FFFF:203.89.140.0/118
allow from ::FFFF:203.98.178.100/126
allow from ::FFFF:203.98.184.128/121
allow from ::FFFF:203.98.188.80/124
allow from ::FFFF:203.99.248.0/118
allow from ::FFFF:203.101.134.0/120
allow from ::FFFF:203.113.128.0/114
allow from ::FFFF:203.119.8.0/118
allow from ::FFFF:203.119.36.0/118
allow from ::FFFF:203.119.44.0/118
allow from ::FFFF:203.119.58.0/119
allow from ::FFFF:203.119.60.0/118
allow from ::FFFF:203.119.64.0/117
allow from ::FFFF:203.119.72.0/118
allow from ::FFFF:203.128.240.0/117
allow from ::FFFF:203.160.0.0/119
allow from ::FFFF:203.160.96.0/117
allow from ::FFFF:203.160.132.0/118
allow from ::FFFF:203.161.178.0/120
allow from ::FFFF:203.162.0.0/114
allow from ::FFFF:203.162.64.0/116
allow from ::FFFF:203.162.80.0/117
allow from ::FFFF:203.162.88.0/120
allow from ::FFFF:203.162.89.0/122
allow from ::FFFF:203.162.89.64/123
allow from ::FFFF:203.162.89.128/121
allow from ::FFFF:203.162.90.0/119
allow from ::FFFF:203.162.92.0/118
allow from ::FFFF:203.162.96.0/115
allow from ::FFFF:203.162.128.0/113
allow from ::FFFF:203.163.128.0/114
allow from ::FFFF:203.167.8.0/118
allow from ::FFFF:203.167.12.0/119
allow from ::FFFF:203.167.14.0/120
allow from ::FFFF:203.170.26.0/119
allow from ::FFFF:203.171.16.0/116
allow from ::FFFF:203.176.160.0/117
allow from ::FFFF:203.189.28.0/118
allow from ::FFFF:203.190.160.0/116
allow from ::FFFF:203.190.232.240/125
allow from ::FFFF:203.191.8.0/117
allow from ::FFFF:203.191.48.0/117
allow from ::FFFF:203.195.0.0/114
allow from ::FFFF:203.196.24.0/118
allow from ::FFFF:203.201.56.0/118
allow from ::FFFF:203.205.0.0/114
allow from ::FFFF:203.209.180.0/118
allow from ::FFFF:203.210.128.0/113
allow from ::FFFF:203.222.52.20/128
allow from ::FFFF:208.3.193.0/128
allow from ::FFFF:208.3.193.2/128
allow from ::FFFF:209.16.178.0/120
allow from ::FFFF:209.95.151.96/124
allow from ::FFFF:209.200.226.5/128
allow from ::FFFF:209.200.226.6/127
allow from ::FFFF:209.200.226.8/126
allow from ::FFFF:209.200.226.12/128
allow from ::FFFF:210.2.64.0/114
allow from ::FFFF:210.57.31.0/120
allow from ::FFFF:210.57.32.0/120
allow from ::FFFF:210.86.224.0/116
allow from ::FFFF:210.211.96.0/115
allow from ::FFFF:210.245.0.0/113
allow from ::FFFF:212.211.192.120/125
allow from ::FFFF:212.211.194.80/125
allow from ::FFFF:217.138.201.224/123
allow from ::FFFF:218.100.10.0/120
allow from ::FFFF:218.100.14.0/120
allow from ::FFFF:218.100.60.0/120
allow from ::FFFF:220.231.64.0/114
allow from ::FFFF:221.121.0.0/114
allow from ::FFFF:221.132.0.0/114
allow from ::FFFF:221.133.0.0/115
allow from ::FFFF:222.252.0.0/111
allow from ::FFFF:222.254.0.0/112
allow from ::FFFF:222.255.0.0/114
allow from ::FFFF:222.255.64.0/117
allow from ::FFFF:222.255.72.0/118
allow from ::FFFF:222.255.76.0/122
allow from ::FFFF:222.255.76.64/123
allow from ::FFFF:222.255.76.128/123
allow from ::FFFF:222.255.76.192/122
allow from ::FFFF:222.255.77.0/120
allow from ::FFFF:222.255.78.0/120
allow from ::FFFF:222.255.79.0/121
allow from ::FFFF:222.255.79.132/126
allow from ::FFFF:222.255.79.136/125
allow from ::FFFF:222.255.79.144/124
allow from ::FFFF:222.255.79.160/123
allow from ::FFFF:222.255.79.192/122
allow from ::FFFF:222.255.80.0/116
allow from ::FFFF:222.255.96.0/115
allow from ::FFFF:222.255.128.0/113
allow from ::FFFF:223.27.104.0/117
allow from 2001:7FA:6::/48
allow from 2001:AC8:93::/48
allow from 2001:DC8::/32
allow from 2001:DE8:3::/48
allow from 2001:DE8:A::/48
allow from 2001:DF0:C::/46
allow from 2001:DF0:10::/46
allow from 2001:DF0:19::/48
allow from 2001:DF0:1A::/47
allow from 2001:DF0:1C::/47
allow from 2001:DF0:40::/48
allow from 2001:DF0:66::/48
allow from 2001:DF0:221::/48
allow from 2001:DF0:29C::/48
allow from 2001:DF0:2E8::/48
allow from 2001:DF0:1380::/48
allow from 2001:DF0:2A00::/48
allow from 2001:DF0:3780::/46
allow from 2001:DF0:3880::/48
allow from 2001:DF0:3980::/48
allow from 2001:DF0:6280::/48
allow from 2001:DF0:6380::/48
allow from 2001:DF0:6480::/48
allow from 2001:DF0:6980::/48
allow from 2001:DF0:8280::/48
allow from 2001:DF0:8380::/48
allow from 2001:DF0:8480::/48
allow from 2001:DF0:9080::/48
allow from 2001:DF0:9B00::/48
allow from 2001:DF0:A180::/48
allow from 2001:DF0:A780::/48
allow from 2001:DF1:3200::/48
allow from 2001:DF1:3580::/48
allow from 2001:DF1:4480::/48
allow from 2001:DF1:9680::/48
allow from 2001:DF1:9780::/48
allow from 2001:DF1:B080::/48
allow from 2001:DF1:C880::/48
allow from 2001:DF1:C980::/48
allow from 2001:DF1:EB80::/48
allow from 2001:DF2:3680::/48
allow from 2001:DF2:3D80::/48
allow from 2001:DF2:4080::/47
allow from 2001:DF2:6600::/48
allow from 2001:DF2:6900::/48
allow from 2001:DF2:7B00::/48
allow from 2001:DF2:8180::/48
allow from 2001:DF2:8E80::/48
allow from 2001:DF2:9B00::/48
allow from 2001:DF2:C100::/48
allow from 2001:DF2:CA00::/48
allow from 2001:DF2:CE00::/48
allow from 2001:DF2:D900::/48
allow from 2001:DF2:F000::/48
allow from 2001:DF3:900::/48
allow from 2001:DF3:D80::/48
allow from 2001:DF3:2D00::/48
allow from 2001:DF3:5C00::/48
allow from 2001:DF3:8600::/48
allow from 2001:DF3:8A00::/48
allow from 2001:DF3:8E00::/48
allow from 2001:DF3:9200::/48
allow from 2001:DF3:B500::/48
allow from 2001:DF3:B700::/48
allow from 2001:DF3:E100::/48
allow from 2001:DF3:E500::/48
allow from 2001:DF3:F600::/48
allow from 2001:DF4:100::/48
allow from 2001:DF4:700::/48
allow from 2001:DF4:2900::/48
allow from 2001:DF4:2B00::/48
allow from 2001:DF4:2D00::/48
allow from 2001:DF4:9500::/48
allow from 2001:DF4:9700::/48
allow from 2001:DF4:C400::/48
allow from 2001:DF4:D200::/48
allow from 2001:DF4:D300::/48
allow from 2001:DF4:D500::/48
allow from 2001:DF4:D600::/48
allow from 2001:DF4:D800::/48
allow from 2001:DF4:DA00::/48
allow from 2001:DF5:4900::/48
allow from 2001:DF5:4A00::/48
allow from 2001:DF5:4B00::/48
allow from 2001:DF5:8A00::/48
allow from 2001:DF5:B700::/48
allow from 2001:DF5:B900::/48
allow from 2001:DF5:BB00::/48
allow from 2001:DF5:BE00::/48
allow from 2001:DF5:C200::/48
allow from 2001:DF6:1600::/48
allow from 2001:DF6:1A00::/48
allow from 2001:DF6:1E00::/48
allow from 2001:DF6:2200::/48
allow from 2001:DF6:2C00::/48
allow from 2001:DF6:3400::/48
allow from 2001:DF6:6D00::/48
allow from 2001:DF6:7000::/48
allow from 2001:DF6:AA00::/48
allow from 2001:DF6:DB00::/48
allow from 2001:DF6:DD00::/48
allow from 2001:DF7:1500::/48
allow from 2001:DF7:1700::/48
allow from 2001:DF7:4700::/48
allow from 2001:DF7:4900::/48
allow from 2001:DF7:7300::/48
allow from 2001:DF7:A900::/48
allow from 2001:DF7:C600::/48
allow from 2001:DF7:CA00::/48
allow from 2001:DF7:CC00::/48
allow from 2001:DF7:CE00::/48
allow from 2001:EE0::/32
allow from 2400:6540::/32
allow from 2400:9100::/32
allow from 2400:9380:80A0::/44
allow from 2400:9380:90A0::/44
